#"album","Arabic artists","100 songs initiative","https://www.youtube.com/channel/UClKcgLueYMDfmf4xOkLqZbg"
#"album","Aloïse Sauvage","Dévorantes","https://www.youtube.com/watch?v=cFgGxuy4YzA&list=OLAK5uy_kCogpEaEg9aj1Fcqzgyss0xr0ldD5-424"
"album","Doria","Freestyle OKLM","https://www.youtube.com/watch?v=WZZssmPtFz0"
"album","Gil Scott-Heron & Brian Jackson","Briges","https://www.youtube.com/watch?v=_-JiJ-QAOZw"
"album","Lafayette afro-rock band","Malik","https://www.youtube.com/watch?v=zo_wgLPH4JI"
"album","Mon Dragon","烏天狗の子供 (Karasu Tengu No Kodomo)","https://www.youtube.com/watch?v=qposEHFN7n0"
"album","My Analog Journal","Japanese City Pop, Soul and Jazz on Vinyl","https://www.youtube.com/watch?v=O-28qkBb0H8"
"album","Sevdaliza","Ison","https://www.youtube.com/watch?v=znV9KDsNtXY"
"album","The Blaze","With me","https://www.youtube.com/watch?v=uGEDSGCUkXk"
"album","Toots & the Maytals","Monkey man","https://www.youtube.com/watch?v=94fG4A_jQuM"
"album","Tyler the Creator","Cherry bomb","https://www.youtube.com/playlist?list=PLfS4fNHGX-wTdh8D5za7O8Q80R7_XLEOK"
"song","113","Partir loin","https://www.youtube.com/watch?v=DLMkUr_GIIc"
"song","113","Tonton du bled","https://www.youtube.com/watch?v=sY8Ej3tn0Gk"
"song","4 Non Blondes","What's Up","https://www.youtube.com/watch?v=6NXnxTNIWkc"
"song","A-WA","Habib Galbi","https://www.youtube.com/watch?v=g3bjZlmsb4A","arabic,dance"
"song","A-WA","Hana Mash Hu Al Yaman","https://www.youtube.com/watch?v=iD90UbVXZSE","arabic,dance"
"song","ABRA","Fruit","https://www.youtube.com/watch?v=CI1g4dnDtao","electro,relaxing,sexy"
"song","ABRA","Roses","https://www.youtube.com/watch?v=1-qcz47h9zo","electro,relaxing"
"song","Acid Arab","Gul l'Abi (feat. A-WA)","https://www.youtube.com/watch?v=0e0txlm7KUo","arabic,dance"
"song","Acid Arab","Samira (feat. Avril, Shadi Khries)","https://www.youtube.com/watch?v=ibFzELEUilA","arabic,dance"
"song","Adventure Time","M-M-Money","https://www.youtube.com/watch?v=ZjrRQK-eWzM"
"song","Against me!","Transgender Dysphoria Blues","https://www.youtube.com/watch?v=3_pm8KK9NCY","transgender,transphobia"
"song","Against me!","True trans soul rebel","https://www.youtube.com/watch?v=JUrfrCfvZDc","transgender"
"song","Alice Cooper","School's out","https://www.youtube.com/watch?v=f0Q9en-GEBU"
"song","Aloïse Sauvage","À l'horizontale","https://www.youtube.com/watch?v=tIK5YHrh7vE"
